,id,nombre,votos,periodo,partido,bancada,dist_electoral,condicion,website
68,1066,Juan Carlos Martín Lizarzaburu Lizarzaburu,"1,773",Parlamentario 2021 - 2026,Fuerza Popular,ALIANZA PARA EL PROGRESO,Peruanos Residentes en el Extranjero,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JuanLizarzaburu/
69,1120,Jeny Luz López Morales,"4,576",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,Ucayali,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JenyLopez/
70,1114,Ilich Fredy López Ureña,"17,727",Parlamentario 2021 - 2026,Acción Popular,ACCIÓN POPULAR,Junin,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/IlichLopez/
71,1055,José León Luna Gálvez,"91,055",Parlamentario 2021 - 2026,Podemos Perú,PODEMOS PERÚ,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JoseLuna/
72,1157,Ruth Luque Ibarra,"12,049",Parlamentario 2021 - 2026,Juntos por el Perú,BLOQUE DEMOCRÁTICO POPULAR,Cusco,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/RuthLuque/
73,1097,George Edward Málaga Trillo,"67,044",Parlamentario 2021 - 2026,Partido Morado,NO AGRUPADO,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/GeorgeMalaga/
74,1125,Jorge Alfonso Marticorena Mendoza,"6,597",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,ALIANZA PARA EL PROGRESO,Ica,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JorgeMarticorena/
75,1138,Pedro Edwin Martínez Talavera,"16,372",Parlamentario 2021 - 2026,Acción Popular,NO AGRUPADO,Arequipa,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/PedroMartinez/
76,1081,Elizabeth Sara Medina Hermosilla,"11,300",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BLOQUE MAGISTERIAL DE CONCERTACIÓN NACIONAL,Huanuco,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/ElizabethMedina/
77,1088,Esdras Ricardo Medina Minaya,"15,693",Parlamentario 2021 - 2026,Renovación Popular,RENOVACIÓN POPULAR,Arequipa,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/EsdrasMedina/
78,1165,Isaac Mita Alanoca,"2,869",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,PERÚ LIBRE,Tacna,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/IsaacMita/
79,1159,Segundo Toribio Montalvo Cubas,"5,268",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,PERÚ LIBRE,Amazonas,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/SegundoMontalvo/
80,1154,Silvia María Monteza Facho,"7,171",Parlamentario 2021 - 2026,Acción Popular,ACCIÓN POPULAR,Cajamarca,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/SilviaMonteza/
81,1127,Jorge Carlos Montoya Manrique,"138,231",Parlamentario 2021 - 2026,Renovación Popular,HONOR Y DEMOCRACIA,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JorgeMontoya/
82,1124,Jorge Alberto Morante Figari,"5,548",Parlamentario 2021 - 2026,Fuerza Popular,SOMOS PERÚ,Loreto,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JorgeMorante/
83,1068,Juan Carlos Mori Celis,"8,815",Parlamentario 2021 - 2026,Acción Popular,ACCIÓN POPULAR,Loreto,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JuanMori/
84,1118,Martha Lupe Moyano Delgado,"23,260",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/MarthaMoyano/
85,1039,Alejandro Muñante Barrios,"21,014",Parlamentario 2021 - 2026,Renovación Popular,RENOVACIÓN POPULAR,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/AlejandroMunante/
86,1048,Auristela Ana Obando Morgan,"8,914",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,Callao,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/AuristelaObando/
87,1074,Vivian Olivos Martínez,"7,785",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,Lima Provincias,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/LeslieOlivos/
88,1168,Ariana Maybee Orué Medina,"7,871",Parlamentario 2021 - 2026,Podemos Perú,PODEMOS PERÚ,Callao,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/ArianaOrue/
89,1092,Flor Aidee Pablo Medina,"53,899",Parlamentario 2021 - 2026,Partido Morado,NO AGRUPADO,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/FlorPablo/
90,1119,Javier Rommel Padilla Romero,"6,835",Parlamentario 2021 - 2026,Renovación Popular,HONOR Y DEMOCRACIA,Lima Provincias,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JavierPadilla/
91,1093,Margot Palacios Huamán,"11,781",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,NO AGRUPADO,Ayacucho,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/MargotPalacios/
92,1094,Francis Jhasmina Paredes Castro,"3,454",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,PODEMOS PERÚ,Ucayali,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/FrancisParedes/
93,1070,Karol Ivett Paredes Fonseca,"4,995",Parlamentario 2021 - 2026,Acción Popular,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,San martin,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/KarolParedes/
94,1042,Alex Antonio Paredes Gonzales,"18,673",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BLOQUE MAGISTERIAL DE CONCERTACIÓN NACIONAL,Arequipa,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/AlexParedes/
95,1153,Susel Ana María Paredes Piqué,"76,785",Parlamentario 2021 - 2026,Partido Morado,BLOQUE DEMOCRÁTICO POPULAR,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/SuselParedes/
96,1046,Alfredo Pariona Sinche,"9,849",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BANCADA SOCIALISTA,Huancavelica,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/AlfredoPariona/
97,1164,José Bernardo Pazo Nunura,0,Parlamentario 2021 - 2026,Somos Perú,SOMOS PERÚ,Piura,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/josepazo/
98,1085,Luis Raúl Picón Quedo,"10,812",Parlamentario 2021 - 2026,Alianza para el Progreso,PODEMOS PERÚ,Huanuco,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/LuisPicon/
99,1072,Kelly Roxana Portalatino Ávalos,"8,286",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,PERÚ LIBRE,Ancash,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/KellyPortalatino/
100,1110,Hilda Marleny Portero López,"8,568",Parlamentario 2021 - 2026,Acción Popular,ACCION POPULAR,Lambayeque,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/HildaPortero/
101,1141,Segundo Teodomiro Quiroz Barboza,"16,660",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BLOQUE MAGISTERIAL DE CONCERTACIÓN NACIONAL,Cajamarca,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/SegundoQuiroz/
102,1145,Wilson Rusbel Quispe Mamani,"28,343",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,JUNTOS POR EL PERÚ - VOCES DEL PUEBLO,Puno,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/WilsonQuispe/
103,1050,Bernardo Jaime Quito Sarmiento,"41,430",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BANCADA SOCIALISTA,Arequipa,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/BernardoQuito/
104,1151,Tania Estefany Ramírez García,"3,240",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,Cajamarca,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/TaniaRamirez/
105,1061,César Manuel Revilla Villanueva,"6,420",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,Piura,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/CesarRevilla/
106,1035,Abel Augusto Reyes Cam,"7,133",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,PERÚ LIBRE,Huanuco,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/AbelReyes/
107,1047,Edgard Cornelio Reymundo Mercado,"7,912",Parlamentario 2021 - 2026,Juntos por el Perú,BLOQUE DEMOCRÁTICO POPULAR,Junin,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/EdgardReymundo/
108,1117,Janet Milagros Rivas Chacara,"4,455",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,PERÚ LIBRE,Lima Provincias,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JanetRivas/
109,1156,Silvana Emperatriz Robles Araujo,"11,893",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BANCADA SOCIALISTA,Junin,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/SilvanaRobles/
110,1166,Fernando Miguel Rospigliosi Capurro,"14,705",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/FernandoRospigliosi
111,1090,Magaly Rosmery Ruíz Rodríguez,"16,689",Parlamentario 2021 - 2026,Alianza para el Progreso,ALIANZA PARA EL PROGRESO,La libertad,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/MagalyRuiz/
112,1111,Hitler Saavedra Casternoque,"7,654",Parlamentario 2021 - 2026,Partido Democrático Somos Perú,SOMOS PERÚ,Loreto,Fallecido,https://www.congreso.gob.pe/congresistas2021/HitlerSaavedra/
113,1078,Eduardo Salhuana Cavides,"3,013",Parlamentario 2021 - 2026,Alianza para el Progreso,ALIANZA PARA EL PROGRESO,Madre de dios,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/EduardoSalhuana/
114,1147,Roberto Helbert Sánchez Palomino,"29,825",Parlamentario 2021 - 2026,Juntos por el Perú,JUNTOS POR EL PERÚ - VOCES DEL PUEBLO,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/RobertoSanchez/
115,1167,Magally Santisteban Suclupe,"1,597",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,Tumbes,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/MagallySantisteban/
116,1144,Wilson Soto Palacios,"7,145",Parlamentario 2021 - 2026,Acción Popular,ACCION POPULAR,Huancavelica,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/WilsonSoto/
117,1040,Alejandro Soto Reyes,"29,073",Parlamentario 2021 - 2026,Alianza para el Progreso,ALIANZA PARA EL PROGRESO,Cusco,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/AlejandroSotoReyes/
118,1098,Germán Adolfo Tacuri Valdivia,"11,547",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BLOQUE MAGISTERIAL DE CONCERTACIÓN NACIONAL,Ayacucho,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/GermanTacuri/
119,1109,María Elizabeth Taipe Coronado,"8,643",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,PERÚ LIBRE,Apurimac,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/MariaTaipe/
120,1132,Nivardo Edgar Tello Montes,"5,133",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,PODEMOS PERÚ,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/NivardoTello/
121,1155,Rosio Torres Salinas,"5,179",Parlamentario 2021 - 2026,Alianza para el Progreso,ALIANZA PARA EL PROGRESO,Loreto,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/RosioTorres/
122,1062,Cheryl Trigozo Reátegui,"16,574",Parlamentario 2021 - 2026,Alianza para el Progreso,RENOVACIÓN POPULAR,San martin,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/CherylTrigozo/
123,1036,Adriana Josefina Tudela Gutiérrez,"47,139",Parlamentario 2021 - 2026,Avanza País - Partido de Integración Social,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/AdrianaTudela/
124,1123,Jhakeline Katy Ugarte Mamani,"12,700",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BLOQUE MAGISTERIAL DE CONCERTACIÓN NACIONAL,Cusco,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JhakelineUgarte/
125,1106,Héctor Valer Pinto,"20,948",Parlamentario 2021 - 2026,Renovación Popular,SOMOS PERÚ,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/HectorValer/
126,1080,Elías Marcial Varas Meléndez,"6,328",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,JUNTOS POR EL PERÚ - VOCES DEL PUEBLO,Ancash,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/EliasVaras/
127,1076,Lucinda Vásquez Vela,"8,778",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BLOQUE MAGISTERIAL DE CONCERTACIÓN NACIONAL,San martin,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/LucindaVasquez/
128,1105,Héctor José Ventura Angel,"3,361",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,Tumbes,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/HectorVentura/
129,1084,Elvis Hernán Vergara Mendoza,"4,486",Parlamentario 2021 - 2026,Acción Popular,ACCION POPULAR,Ucayali,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/ElvisVergara/
130,1043,José Daniel Williams Zapata,"44,789",Parlamentario 2021 - 2026,Avanza País - Partido de Integración Social,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JoseWilliams/
131,1086,Enrique Wong Pujada,"11,384",Parlamentario 2021 - 2026,Podemos Perú,PODEMOS PERÚ,Callao,Fallecido,https://www.congreso.gob.pe/congresistas2021/EnriqueWong/
132,1134,Norma Martina Yarrow Lumbreras,"51,103",Parlamentario 2021 - 2026,Renovación Popular,RENOVACIÓN POPULAR,LIMA,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/NormaYarrow/
133,1135,Oscar Zea Choquechambi,"34,450",Parlamentario 2021 - 2026,Partido Politico Nacional Perú Libre,BLOQUE MAGISTERIAL DE CONCERTACIÓN NACIONAL,Puno,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/OscarZea/
134,1126,Jorge Arturo Zeballos Aponte,"4,691",Parlamentario 2021 - 2026,Renovación Popular,RENOVACIÓN POPULAR,Peruanos Residentes en el Extranjero,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/JorgeZeballos/
135,1058,Carlos Javier Zeballos Madariaga,"23,883",Parlamentario 2021 - 2026,Acción Popular,BLOQUE DEMOCRÁTICO POPULAR,Puno,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/CarlosZeballos/
136,1169,Ana Zadith Zegarra Saboya,"4,917",Parlamentario 2021 - 2026,Partido Democrático Somos Perú,SOMOS PERÚ,Loreto,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/AnaZegarra/
137,1064,Cruz María Zeta Chunga,"10,079",Parlamentario 2021 - 2026,Fuerza Popular,FUERZA POPULAR,Piura,en Ejercicio,https://www.congreso.gob.pe/congresistas2021/CruzZeta/
